Engine speed [rpm],Injection amount [mg/stroke],Fuel Rail Pressure Measured [psi],Load [ft.lb],NOx sensor [ppm],UHC,CO,CO2
1362.7184334908845,27.03659689399063,14617.435516542875,75,289.215124900217,22.66658170903009,221.32425130434797,3.662616414715718
1362.7269881026925,32.225860989354786,14601.301815904822,100,339.8870468834243,21.802238388646288,215.29122749781658,4.436479615720526
1362.8332075471699,33.72973584905626,14577.092075471699,125,409.4516532536829,21.216446195454548,202.46956798181824,5.176222477272732
1362.7965367965367,39.63302411873882,14416.804576376006,150,478.8268770450175,20.157656774509803,191.25236360457515,5.81329675163398
1361.1660056657224,40.5123512747882,14374.323512747877,160,466.58835093378053,17.143234441176464,186.6419522316176,5.802302775735291
1361.362282878412,43.00521091811408,14162.240074441686,175,497.8506634195618,16.473214385474865,180.01155449999996,6.173896790502789
1361.0607802874742,47.02681724845947,13922.114579055442,190,533.9754825311021,15.397964574152526,170.5737449555087,6.516992932203376
1360.7588145120085,50.281553398057824,13648.332652018396,200,571.8535193100172,14.013589109375,163.78587780624997,6.7921860593749965
1360.900615655233,56.838654353560884,13401.03210202287,225,613.008640311414,12.02920998484848,157.2225551757575,7.224136227272731
1360.7927927927929,63.62912912912901,13125.23843843844,250,624.3629414367846,9.980150092537313,141.21373862686576,7.636643155223884
1361.0327788649706,70.95014677103687,12916.211350293544,275,617.764471303448,8.235747258312026,123.0901218567775,8.049384780051161
1499.9816513761468,23.321100917431192,14281.522935779816,50,178.22837716708216,15.138324765060238,242.42330435742969,2.9696070983935714
1499.9206349206352,32.877777777777766,13598.428571428569,100,266.6361647177737,14.889789172268902,214.75792364915958,4.447257432773112
1499.9152542372879,58.40338983050849,11812.118644067798,200,345.37725062933714,10.61377414592272,192.52096362231782,5.466618673819738
1500.03125,72.703125,11076.125,250,363.3180010483064,7.2670083150684945,261.06048652054807,7.134396287671236
1487.890717299578,79.8201265822784,10968.870042194092,275,374.6223156920886,8.280315558219172,212.30920846575341,7.334022472602742
1488.1779999999999,98.95830000000124,10471.9165,340,391.8742940883355,7.455871962703961,136.89322962470862,7.877478153846144
1487.239241803279,105.04574795081922,10580.490266393444,360,417.6254660857576,7.1670995145985374,134.67350089051106,8.0884330729927
1487.7085308056874,107.63471563981079,11784.059241706162,380,510.6145667448717,6.870618498349836,143.65954611221125,8.234129792079212
1637.6044376434586,27.274215761285237,14709.046671767404,60,160.6435800623286,25.10398955870445,263.2541761983805,3.1985992226720645
1638.151583710407,32.362895927601606,14669.791855203619,90,213.94899133988534,21.134966006557377,230.0342078983605,4.011021036065573
1637.6908855011352,36.27745702238111,14485.879013947451,120,273.2831687305835,19.13917910526316,194.84198164086675,4.681859352941177
1638.1633546648707,44.00865611316963,13473.594139440891,150,314.94476737290154,16.11109975423728,172.34937894915234,5.389944991525427
1637.9323943661973,51.55431924882605,12602.030516431923,180,317.6612178808094,13.497617388451445,171.75707535170602,5.734216412073487
1637.8896873877109,60.51660079051312,11839.643190801291,210,317.476653229218,11.582467748677265,207.85336351587281,6.21210125396825
1637.8910840932115,69.38672745694089,11353.348530901723,240,296.0073767636506,10.479734264705868,174.31218434967323,6.397569218954251
1637.7142857142858,78.54253246753373,11252.986471861472,270,311.51506778115305,9.76665020212766,143.43378230851053,6.704618367021272
1637.7844611528824,87.61194653299948,11157.782790309106,300,330.209165915285,9.929708622950807,130.27406561997,6.997020864381522
1638.1273381294964,96.05661870503708,11378.71510791367,330,365.5101278801953,9.008851886227546,127.68506628443106,7.356846769461083
1632.4533333333334,102.59511111111163,11867.979555555557,360,421.04057794501705,6.962445116541352,113.64746678571436,7.610262890977443
1749.7567567567569,29.794594594594606,15216.405405405403,75,183.05048194296964,16.626089550884956,226.08594498893828,3.5699599513274314
1749.9545454545455,37.93863636363636,15222.795454545454,125,234.24640946267226,11.12914974613003,184.70363286068107,4.527891662538702
1750.0,50.095555555555535,13026.577777777778,175,255.4410654425751,10.094005361809051,162.15158711055275,5.270331005025125
1750.1914893617022,64.32553191489362,11741.765957446809,225,276.2182332562177,8.8111227635659,158.12375529069766,5.978864046511631
1750.049180327869,79.07377049180329,11609.311475409837,275,281.87283993183246,7.4009869506173,129.74280806584406,6.3563742263374605
1749.920792079208,86.81386138613865,11713.653465346535,300,305.3589756378203,8.077498042071186,126.9873148673136,6.721470417475723
1757.0229095074453,97.7530927835046,12833.358533791523,340,387.6554795426921,7.676302729824562,110.65574023508765,7.194942764912282
2000.2333333333331,26.446666666666665,15198.766666666665,50,129.41681031070573,18.2277502053232,216.8988924714829,2.944699330798481
2000.043478260869,31.40000000000001,15067.652173913044,75,159.29998623179912,15.361786197007484,187.74899618952625,3.5264136159601
1999.658536585366,35.4951219512195,14797.829268292684,100,189.83751282561363,13.716266154545462,169.51833015151522,4.059193960606062
2000.0,41.07916666666666,14396.541666666664,125,204.6502002033124,11.936075866336642,155.46681062376237,4.404443346534653
2000.1785714285716,47.12857142857143,13800.875,150,193.08534967112251,11.980103547540974,148.17761293770488,4.6147635934426265
1999.8947368421047,54.33947368421053,12727.447368421052,175,193.24220343032775,12.587442425655981,140.5720093586006,4.965584043731777
1999.7586206896551,61.73103448275864,12142.689655172411,200,192.933540758153,11.904559806569349,139.38350214963504,5.242972970802919
2000.064516129032,70.95806451612904,11793.483870967742,225,198.9936463465066,12.201038349344973,140.65688820960702,5.685264397379912
2000.0,77.65,12468.5,250,226.8890503890347,11.380691473880596,142.9326988134329,6.022442608208954
1999.8048780487804,84.56829268292682,12891.121951219511,275,253.53946191050392,9.764998050335562,142.64191001677887,6.327652587248317
2007.4394904458602,91.91464968152916,13598.292993630574,300,288.084079531167,9.473753066666667,185.92480412727286,6.669284448484849
2007.0696266397574,96.06347124117157,14108.345105953582,320,328.99739092148246,8.198458874439464,158.6244914932735,6.825657121076236
2248.7848214285714,31.32214285714264,15243.455357142857,60,106.36696473339168,17.183353189102565,195.67100323076926,3.0948781762820508
2256.711429649189,36.90822331195804,15252.387023764617,95,137.68139146686266,11.856115673400664,150.21827382828286,3.7113363973063964
2256.6178602493483,46.98373441577325,14328.479269353435,130,147.55699514772607,17.810276163380266,157.0415978056339,4.261536183098594
2257.3386243386244,57.97791005290963,12984.101851851852,165,154.98048225015555,18.529236717791385,145.98614484355826,4.8193077607362005
2256.879001883239,71.62947269303123,12686.00329566855,200,172.0091759407166,18.236894959459477,167.07286886486492,5.530412135135133
2256.930419781484,77.63645773433072,14157.010925819435,235,227.2765563386958,11.639616107843134,155.33821554411762,5.879346852941179
2257.189083820663,82.56374269005896,15843.81936322287,270,310.41778013060735,9.497090151515156,136.7235288232323,6.218988090909091
2257.050089445438,86.37352415026739,17250.674418604653,295,394.740997011343,9.078963925619833,112.208798909091,6.439720628099173
2498.6150271107667,33.41355538342382,15267.848179705654,60,98.49493750148356,16.394823946587525,156.2212858991099,3.207781359050448
2506.418981481481,51.60555555555578,14896.043981481482,130,141.77716615973003,19.54612032128514,158.2790311606427,4.449027522088352
2506.718320610687,61.22083969465728,14708.835114503816,165,172.5901171091871,16.77657428888889,166.35326415111106,5.041232439999999
2506.763766519824,68.41921806167377,14833.550660792951,200,224.6954355211381,13.166975360606052,173.47410774242428,5.50651470909091
2506.771303714494,71.77764020393298,15696.18208302986,220,268.51765655261426,11.440538623417726,160.65994566455691,5.7149308354430355
